NUTNUM,NUTART,Flaeche_ha,NAME,NATURA_NR,FLAECHE__1,FA,WBAGR,BETR,ABT,FLAECHE,BETRNAME,Auswahl_60,TK25_NR,TK25_VIERT,N_S,ID_PLACE,Altitude_m,SPA_2026,X,Y
7,Mischwald,52,Vorsperre-Twistetalsperre,4620-401,28.0115,,,,,,,ja,4620,1,n,537225,218,,9.05726,51.3612
5,Laubwald,133,Hirzstein bei Kassel,4722-402,27.5815,1275,1,1394,1064,6897.78,Staatswald Wolfhagen,ja,4722,1,s,620391,421,,9.37389,51.28621
9,Gewaesser,990,Fuldaaue um Kassel,4722-401,828.9304,,,,,,,ja,4722,2,s,400845,137,,9.49053,51.28621
5,Laubwald,1344,Felsklippen im Werra-Meißner-Kreis,4726-401,483.4247,1241,1,1101,2115,7082.26,Staatswald Wehretal,ja,4726,3,n,577116,500,,10.04045,51.24455
5,Laubwald,150,Kellerwald,4920-401,26399.489,718,1,2212,416,5595.43,Nationalpark Kellerwald-Edersee,ja,4819,4,s,490351,486,,8.94062,51.11956
9,Gewaesser,990,Stausee von Affoldern,4820-401,147.0856,,,,,,,ja,4820,1,n,490225,221,,9.07393,51.16122
5,Laubwald,275,Meißner,4725-401,3720.7807,1238,1,1037,849,14460.77,Staatswald Hess. Lichtenau,ja,4725,3,s,479545,623,,9.84048,51.20289
7,Mischwald,78,Kellerwald,4920-401,26399.489,1255,1,1251,345,3729.21,Staatswald Vöhl,ja,4819,1,n,548357,283,,8.89062,51.17789
7,Mischwald,935,Riedforst bei Melsungen,4823-401,6975.191,1240,1,1076,41,15105.52,Staatswald Melsungen,ja,4823,2,n,536519,373,,9.59052,51.16122
3,Acker,1855,Rendaer Höhe,4926-402,1397.222,,,,,,,ja,4926,1,n,491685,420,,10.07378,51.0779
5,Laubwald,148,Hessisches Rothaargebirge,4917-401,27273.3351,1248,1,1201,2385,14705.19,Staatswald Frankenberg,ja,4917,2,s,537161,481,,8.624,51.06956
4,Gruenland,19,Ederaue,4822-402,3095.5667,,,,,,,ja,4918,2,s,490479,268,,8.8073,51.06957
3,Acker,803,Altes Feld bei Dainrode,4919-401,439.2027,,,,,,,ja,4919,1,s,490343,377,,8.89062,51.06957
7,Mischwald,9,Borkener See,4921-301,329.1679,1252,1,1211,1399,6253.74,Staatswald Jesberg,ja,4921,4,n,489754,204,,9.2739,51.02791
7,Mischwald,206,Kellerwald,4920-401,26399.489,1252,1,1211,244,6253.74,Staatswald Jesberg,ja,4920,4,s,515555,345,,9.10726,51.00291
7,Mischwald,4062,Hauberge bei Haiger,5115-401,7686.5874,1336,1,1667,1241,8124.57,Staatswald Herborn,ja,5115,2,s,481585,573,,8.27405,50.86959
5,Laubwald,53,Rhäden von Obersuhl und Auen an der mittleren Werra,5026-402,540.3851,,,,,,,ja,5026,3,n,488799,220,,10.00713,50.94458
4,Gruenland,68,Fuldatal zwischen Rotenburg und Niederaula,5024-401,1713.2437,,,,,,,ja,5024,2,s,487938,187,,9.77383,50.96958
7,Mischwald,24,Hessisches Rothaargebirge,4917-401,27273.3351,1248,1,1201,1210,14705.19,Staatswald Frankenberg,ja,5017,2,s,449414,472,,8.60733,50.96958
7,Mischwald,2518,Burgwald,5018-401,14971.1054,1256,1,1269,1347,14153.42,Staatswald Burgwald,ja,5019,3,s,30693,318,,8.8573,50.93625
