X_crs25832;Y_crs25832;Recorder;NUTART;NSG-NR;NSG-NAME;TK25_NR;TK25_VIERT;ID_PLACE;VSG-NAME;VSG-NR;BETR;ABT;FFH-NAME;FFH-NR;Forstamt;Rev_HRORG;FO_Revier;FO_HR_ID;Staatswald;X;Y
448841.4163;5635752.382;trackIT;Mischwald;;;5115;2;481585;Hauberge bei Haiger;5115-401;1667;1248;;;Herborn;198;Dietzhölztal;1336;ja;8.27294;50.87119
497274.5048;5623658.914;trackIT;Gewaesser;1534002;Schweinsberger Moor;5219;2;618941;Amöneburger Becken;5219-401;1505;256;;;Kirchhain;395;Stadtallendorf;1319;ja;8.96135;50.76469
481328.0913;5622039.308;trackIT;Siedlung;;;5218;1;619030;Lahntal zwischen Marburg und Gießen;5218-401;;;;;Kirchhain;399;Fronhausen;1319;nein;8.73532;50.74983
464008.555;5613208.922;trackIT;Acker;;;5316;2;482066;Wiesentäler um Hohenahr und die Aartalsperre;5316-401;;;Struthwiesen bei Großaltenstädten;5316-306;Wetzlar;123;Hohenahr;1312;nein;8.49069;50.66961
454434.1857;5610369.197;trackIT;Gruenland;;;5316;3;482274;Hörre bei Herborn und Lemptal;5316-402;1438;2207;;;Wetzlar;120;Hörre;1312;ja;8.35556;50.6434
443973.0758;5606949.199;trackIT;Gruenland;;;5315;3;481711;Hoher Westerwald;5314-450;;;;;Weilburg;241;Driedorf;1355;nein;8.20814;50.61174
481208.0086;5606230.782;trackIT;Gruenland;;;5318;3;54778;Wieseckaue östlich Gießen;5318-401;;;Wieseckaue und Josolleraue;5318-302;Wettenberg;179;Linden;1349;nein;8.73443;50.60766
472237.3652;5602256.488;trackIT;Sonstiges;1532039;Lahnaue zwischen Atzbach, Dutenhofen und Heuchelheim;5417;2;482410;Lahnaue zwischen Atzbach und Gießen;5417-401;;;Lahnaue zwischen Atzbach und Gießen;5417-301;Wetzlar;128;Bischoffen-Lahnau;1312;nein;8.60795;50.57157
514818.6897;5598340.37;trackIT;Gruenland;;;5421;3;620157;Vogelsberg;5421-401;1766;161;Hoher Vogelsberg;5421-302;Schotten;307;Rudingshain;1368;ja;9.20911;50.53682
446995.4659;5587297.489;trackIT;Mischwald;;;5515;4;483078;Steinbrüche in Mittelhessen;5414-450;1772;2010;Lahntal und seine Hänge;5515-303;Weilmünster;327;Weinbach;1374;ja;8.25364;50.4353
569050.1938;5592444.468;trackIT;Gruenland;1631010;Rotes Moor;5525;2;620868;Hessische Rhön;5425-401;772;1134;Hochrhön;5525-351;Hofbieber;360;Ehrenberg;1210;ja;9.97322;50.47992
463278.0971;5591312.894;trackIT;Gruenland;;;5516;2;482239;Feldflur bei Hüttenberg und Schöffengrund;5417-402;;;;;Wetzlar;126;Solms-Schöffengrund;1312;nein;8.48251;50.47266
510087.0839;5591154.216;trackIT;Gruenland;1535038;Wingershäuser Schweiz;5520;2;620219;Vogelsberg;5421-401;1766;303;Wingershäuser Schweiz;5520-303;Schotten;308;Schotten;1368;ja;9.14215;50.47229
440088.7154;5580996.244;trackIT;Acker;;;5614;2;482477;Feldflur bei Limburg;5614-401;;;;;Weilmünster;322;Erbach;1374;nein;8.1574;50.37797
494186.1398;5589398.218;trackIT;Gruenland;;;5519;2;480914;Wetterau;5519-401;1705;1599;Horloffaue zwischen Hungen und Grund-Schwalheim;5519-304;Wettenberg;186;Hungen;1349;ja;8.9181;50.45656
526752.8915;5565745.021;trackIT;Mischwald;;;5722;3;553289;Spessart bei Bad Orb;5722-401;602;84;;;Schlüchtern;296;Salmünster;1167;ja;9.37519;50.24326
515826.3954;5559673.665;trackIT;Siedlung;;;5821;1;552945;Felswände bei Büdingen und Gelnhausen;5821-450;;;;;Hanau-Wolfgang;328;Linsengericht;1176;nein;9.2217;50.18905
