X_crs25832;Y_crs25832;Recorder;Staatswald;NATUREG_NS;NSG;TK25_NR;TK25_VIERT;x_wgs84;y_wgs84;ID_PLACE;VSG_NAME;VSG_NR;RP;FA;BETR;ABT;BETRNAME;FFH_NAME;FFH_NR
447285,1114;5633884,453;vsw;ja;;;5115;2;8,257385758;50,85292095;481597;Hauberge bei Haiger;5115-401;GI;1336;1667;1270;Staatswald Herborn;;
456294,2438;5633605,162;vsw;nein;;;5116;1;8,374035426;50,85292127;481815;Hauberge bei Haiger;5115-401;GI;;;;;;
447684,7086;5626418,859;vsw;ja;;;5215;2;8,257386212;50,78626166;481925;Hauberge bei Haiger;5115-401;GI;1336;1667;1187;Staatswald Herborn;;
450234,8022;5634644,597;vsw;nein;;;5115;2;8,290714218;50,86125343;481593;Hauberge bei Haiger;5115-401;GI;;;;;Dietzhölztal bei Rittershausen;5115-303
455745,0296;5628174,068;vsw;nein;;;5116;3;8,374035782;50,80292682;481783;Hauberge bei Haiger;5115-401;GI;;;;;Grünland um den Weis-Berg bei Eiershausen;5116-304
445189,7843;5630088,527;vsw;nein;;;5115;3;8,224057535;50,81959125;481901;Hauberge bei Haiger;5115-401;GI;;;;;;
448827,9251;5630131,384;vsw;nein;;;5115;4;8,274050245;50,81959137;481889;Hauberge bei Haiger;5115-401;GI;;;;;;
440509,4104;5618056,379;vsw;nein;;;5214;4;8,157401248;50,71126972;481964;Hoher Westerwald;5314-450;GI;;;;;;
445703,113;5618375,513;vsw;nein;1532029;Alteberg und Sauernberg;5215;3;8,224058227;50,7112699;481666;Hoher Westerwald;5314-450;GI;;;;;Wald und Grünland um Donsbach;5215-308
493144,1969;5629752,189;vsw;nein;1534031;Brießelserlen;5119;3;8,907291317;50,81959335;483678;Amöneburger Becken;5219-401;GI;;;;;;
446215,3948;5632696,186;vsw;ja;;;5115;3;8,240721627;50,84458852;481992;Hauberge bei Haiger;5115-401;GI;1336;1667;1261;Staatswald Herborn;Dillquellgebiet bei Offdilln;5115-302
454695,2451;5632930,546;vsw;nein;;;5116;3;8,357371256;50,84458884;481819;Hauberge bei Haiger;5115-401;GI;;;;;;
454876,6151;5631834,601;vsw;nein;;;5116;3;8,357371295;50,83625639;481816;Hauberge bei Haiger;5115-401;GI;;;;;;
447493,8223;5630931,361;vsw;ja;;;5115;4;8,257385936;50,82792372;481978;Hauberge bei Haiger;5115-401;GI;1336;1667;1601;Staatswald Herborn;Dillquellgebiet bei Offdilln;5115-302
449844,6693;5630512,122;vsw;nein;;;5115;4;8,290714435;50,82792382;481587;Hauberge bei Haiger;5115-401;GI;;;;;;
454834,6466;5630877,213;vsw;nein;;;5116;3;8,357371374;50,827924;481811;Hauberge bei Haiger;5115-401;GI;;;;;;
491547,2538;5629454,845;vsw;nein;;;5119;3;8,873962837;50,81959323;483683;Amöneburger Becken;5219-401;GI;;;;;;
451245,2783;5629002,714;vsw;ja;;;5115;4;8,307378744;50,81125904;481790;Hauberge bei Haiger;5115-401;GI;1336;1667;1311;Staatswald Herborn;;
493429,0059;5628468,032;vsw;nein;;;5119;3;8,907291376;50,81126089;483689;Amöneburger Becken;5219-401;GI;;;;;;
488820,9595;5627733,415;vsw;nein;;;5119;3;8,840634516;50,80292827;483674;Amöneburger Becken;5219-401;GI;;;;;;
495813,4855;5625132,192;vsw;nein;;;5219;2;8,940620191;50,77793139;483122;Amöneburger Becken;5219-401;GI;;;;;Ohmwiesen bei Rüdigheim;5219-303
498163,2751;5625130,847;vsw;ja;1534012;Saurasen bei Schweinsberg;5219;2;8,973948651;50,77793151;618931;Amöneburger Becken;5219-401;GI;1319;1505;224;Staatswald Kirchhain;;
496986,7878;5622351,714;vsw;nein;;;5219;2;8,957284599;50,75293423;618943;Amöneburger Becken;5219-401;GI;;;;;;
463528,5469;5611221,56;vsw;nein;;;5316;2;8,490686597;50,65294379;482051;Wiesentäler um Hohenahr und die Aartalsperre;5316-401;GI;;;;;Krausebachtal bei Großaltenstädten;5316-308
443347,4917;5612535,719;vsw;nein;1532037;Mühlbachtal bei Gusternhain;5315;1;8,190730103;50,66127535;481570;Hoher Westerwald;5314-450;GI;;;;;Hoher Westerwald;5314-301
439699,4105;5613448,841;vsw;nein;1532031;Rückerscheid mit Aubachtal;5314;2;8,140737295;50,66960769;481579;Hoher Westerwald;5314-450;GI;;;;;Hoher Westerwald;5314-301
462531,1136;5613338,547;vsw;nein;;;5316;2;8,474022189;50,66960859;482065;Wiesentäler um Hohenahr und die Aartalsperre;5316-401;GI;;;;;Struthwiesen bei Großaltenstädten;5316-306
464929,9898;5613494,445;vsw;nein;;;5317;1;8,507350669;50,66960869;482067;Wiesentäler um Hohenahr und die Aartalsperre;5316-401;GI;;;;;;
440124,2593;5617137,947;vsw;nein;;;5214;4;8,157401288;50,70293733;481971;Hoher Westerwald;5314-450;GI;;;;;;
441773,5119;5616940,085;vsw;nein;1532020;Aubachtal bei Langenaubach;5215;3;8,174065577;50,70293739;481972;Hoher Westerwald;5314-450;GI;;;;;Hoher Westerwald;5314-301
466798,6193;5617227,75;vsw;nein;;;5217;3;8,524014701;50,70293834;481475;Wiesentäler um Hohenahr und die Aartalsperre;5316-401;GI;;;;;;
440787,3977;5616190,997;vsw;nein;1532016;Aubachtal bei Rabenscheid;5314;2;8,157401347;50,69460496;481973;Hoher Westerwald;5314-450;GI;;;;;Hoher Westerwald;5314-301
467767,9825;5616048,702;vsw;nein;;;5317;1;8,54067901;50,69460601;481468;Wiesentäler um Hohenahr und die Aartalsperre;5316-401;GI;;;;;Helfholzwiesen und Brühl bei Erda;5317-302
463357,4586;5615252,125;vsw;ja;1532023;Aartalsperre bei Mudersbach;5316;2;8,474022071;50,68627338;482078;Wiesentäler um Hohenahr und die Aartalsperre;5316-401;GI;1312;1438;16;Staatswald Wetzlar;;
463795,1878;5614836,661;vsw;ja;;;5316;2;8,49068634;50,68627342;482079;Wiesentäler um Hohenahr und die Aartalsperre;5316-401;GI;1312;1438;17;Staatswald Wetzlar;;
438596,5649;5614260,426;vsw;nein;1532014;Waldaubacher Hecke bei Rabenscheid;5314;2;8,124072986;50,67794004;481575;Hoher Westerwald;5314-450;GI;;;;;Hoher Westerwald;5314-301
460052,4739;5613836,157;vsw;nein;1532019;In der Bellersdorfer Tränk;5316;2;8,44069367;50,67794087;482085;Wiesentäler um Hohenahr und die Aartalsperre;5316-401;GI;;;;;Wiesen westlich des Leuchteküppels bei Bellersdorf;5316-305
467170,9462;5614456,666;vsw;nein;1532001;Brühl von Erda;5317;1;8,540679129;50,67794118;482091;Wiesentäler um Hohenahr und die Aartalsperre;5316-401;GI;;;;;Helfholzwiesen und Brühl bei Erda;5317-302
466782,1725;5612540,532;vsw;ja;1532025;Helfholzwiesen bei Erda;5317;1;8,524014998;50,66127628;482074;Wiesentäler um Hohenahr und die Aartalsperre;5316-401;GI;1312;1438;19;Staatswald Wetzlar;Helfholzwiesen und Brühl bei Erda;5317-302
441299,2378;5610992,241;vsw;nein;;;5315;3;8,174065933;50,64461053;481732;Hoher Westerwald;5314-450;GI;;;;;;
440034,5715;5609803,997;vsw;nein;1532040;Die Heck bei Hohenroth;5314;4;8,157401723;50,63627804;481734;Hoher Westerwald;5314-450;GI;;;;;Hoher Westerwald;5314-301
445338,814;5608758,192;vsw;nein;;;5315;3;8,22405878;50,62794585;481699;Hoher Westerwald;5314-450;GI;;;;;;
440314,1944;5607110,971;vsw;nein;;;5314;4;8,157401881;50,61128081;481708;Hoher Westerwald;5314-450;GI;;;;;;
441370,1034;5606739,862;vsw;nein;;;5315;3;8,17406615;50,61128085;481709;Hoher Westerwald;5314-450;GI;;;;;Ulmbachtal und Wiesen in den Hainerlen;5315-305
441594,0039;5605334,292;vsw;nein;;;5415;1;8,174066249;50,5946161;481845;Hoher Westerwald;5314-450;GI;;;;;;
440950,5577;5603053,893;vsw;nein;;;5415;1;8,174066328;50,57795126;481833;Hoher Westerwald;5314-450;GI;;;;;;
