X_crs25832;Y_crs25832;Recorder;Staatswald;NATUREG_NS;NSG;TK25_NR;TK25_VIERT;ID_PLACE;VSG_NAME;VSG_NR;RP;FA;BETR;ABT;BETRNAME;FFH_NAME;FFH_NR;X;Y
447285.1114;5633884.453;vsw;ja;;;5115;2;481597;Hauberge bei Haiger;5115-401;GI;1336;1667;1270;Staatswald Herborn;;;8.25109;50.854251
456294.2438;5633605.162;vsw;nein;;;5116;1;481815;Hauberge bei Haiger;5115-401;GI;;;;;;;8.379105;50.852491
447684.7086;5626418.859;vsw;ja;;;5215;2;481925;Hauberge bei Haiger;5115-401;GI;1336;1667;1187;Staatswald Herborn;;;8.257831;50.787157
450234.8022;5634644.597;vsw;nein;;;5115;2;481593;Hauberge bei Haiger;5115-401;GI;;;;;Dietzhölztal bei Rittershausen;5115-303;8.292889;50.861348
455745.0296;5628174.068;vsw;nein;;;5116;3;481783;Hauberge bei Haiger;5115-401;GI;;;;;Grünland um den Weis-Berg bei Eiershausen;5116-304;8.371959;50.803611
445189.7843;5630088.527;vsw;nein;;;5115;3;481901;Hauberge bei Haiger;5115-401;GI;;;;;;;8.221893;50.819924
448827.9251;5630131.384;vsw;nein;;;5115;4;481889;Hauberge bei Haiger;5115-401;GI;;;;;;;8.273531;50.820642
440509.4104;5618056.379;vsw;nein;;;5214;4;481964;Hoher Westerwald;5314-450;GI;;;;;;;8.157401;50.71127
445703.113;5618375.513;vsw;nein;1532029;Alteberg und Sauernberg;5215;3;481666;Hoher Westerwald;5314-450;GI;;;;;Wald und Grünland um Donsbach;5215-308;8.230908;50.714648
493144.1969;5629752.189;vsw;nein;1534031;Brießelserlen;5119;3;483678;Amöneburger Becken;5219-401;GI;;;;;;;8.902674;50.819453
446215.3948;5632696.186;vsw;ja;;;5115;3;481992;Hauberge bei Haiger;5115-401;GI;1336;1667;1261;Staatswald Herborn;Dillquellgebiet bei Offdilln;5115-302;8.236069;50.843468
454695.2451;5632930.546;vsw;nein;;;5116;3;481819;Hauberge bei Haiger;5115-401;GI;;;;;;;8.356475;50.846301
454876.6151;5631834.601;vsw;nein;;;5116;3;481816;Hauberge bei Haiger;5115-401;GI;;;;;;;8.359186;50.836461
447493.8223;5630931.361;vsw;ja;;;5115;4;481978;Hauberge bei Haiger;5115-401;GI;1336;1667;1601;Staatswald Herborn;Dillquellgebiet bei Offdilln;5115-302;8.254478;50.827716
449844.6693;5630512.122;vsw;nein;;;5115;4;481587;Hauberge bei Haiger;5115-401;GI;;;;;;;8.287912;50.824155
454834.6466;5630877.213;vsw;nein;;;5116;3;481811;Hauberge bei Haiger;5115-401;GI;;;;;;;8.358708;50.827848
491547.2538;5629454.845;vsw;nein;;;5119;3;483683;Amöneburger Becken;5219-401;GI;;;;;;;8.88001;50.816758
451245.2783;5629002.714;vsw;ja;;;5115;4;481790;Hauberge bei Haiger;5115-401;GI;1336;1667;1311;Staatswald Herborn;;;8.307996;50.810701
493429.0059;5628468.032;vsw;nein;;;5119;3;483689;Amöneburger Becken;5219-401;GI;;;;;;;8.90674;50.807908
488820.9595;5627733.415;vsw;nein;;;5119;3;483674;Amöneburger Becken;5219-401;GI;;;;;;;8.841362;50.801231
495813.4855;5625132.192;vsw;nein;;;5219;2;483122;Amöneburger Becken;5219-401;GI;;;;;Ohmwiesen bei Rüdigheim;5219-303;8.94062;50.777932
498163.2751;5625130.847;vsw;ja;1534012;Saurasen bei Schweinsberg;5219;2;618931;Amöneburger Becken;5219-401;GI;1319;1505;224;Staatswald Kirchhain;;;8.973949;50.777932
496986.7878;5622351.714;vsw;nein;;;5219;2;618943;Amöneburger Becken;5219-401;GI;;;;;;;8.957285;50.752934
463528.5469;5611221.56;vsw;nein;;;5316;2;482051;Wiesentäler um Hohenahr und die Aartalsperre;5316-401;GI;;;;;Krausebachtal bei Großaltenstädten;5316-308;8.48409;50.651707
443347.4917;5612535.719;vsw;nein;1532037;Mühlbachtal bei Gusternhain;5315;1;481570;Hoher Westerwald;5314-450;GI;;;;;Hoher Westerwald;5314-301;8.198441;50.661911
439699.4105;5613448.841;vsw;nein;1532031;Rückerscheid mit Aubachtal;5314;2;481579;Hoher Westerwald;5314-450;GI;;;;;Hoher Westerwald;5314-301;8.146682;50.669756
462531.1136;5613338.547;vsw;nein;;;5316;2;482065;Wiesentäler um Hohenahr und die Aartalsperre;5316-401;GI;;;;;Struthwiesen bei Großaltenstädten;5316-306;8.469767;50.670681
464929.9898;5613494.445;vsw;nein;;;5317;1;482067;Wiesentäler um Hohenahr und die Aartalsperre;5316-401;GI;;;;;;;8.503698;50.672233
440124.2593;5617137.947;vsw;nein;;;5214;4;481971;Hoher Westerwald;5314-450;GI;;;;;;;8.152096;50.702972
441773.5119;5616940.085;vsw;nein;1532020;Aubachtal bei Langenaubach;5215;3;481972;Hoher Westerwald;5314-450;GI;;;;;Hoher Westerwald;5314-301;8.17548;50.70136
466798.6193;5617227.75;vsw;nein;;;5217;3;481475;Wiesentäler um Hohenahr und die Aartalsperre;5316-401;GI;;;;;;;8.529806;50.705915
440787.3977;5616190.997;vsw;nein;1532016;Aubachtal bei Rabenscheid;5314;2;481973;Hoher Westerwald;5314-450;GI;;;;;Hoher Westerwald;5314-301;8.161637;50.694525
