X;Y;Recorder;NUTART;NSG-NR;NSG-NAME;TK25_NR;TK25_VIERT;ID_PLACE;VSG-NAME;VSG-NR;BETR;ABT;FFH-NAME;FFH-NR;Forstamt;Rev_HRORG;FO_Revier;FO_HR_ID;Staatswald;X_crs25832;Y_crs25832
8.25109;50.85425;vsw;Mischwald;;;5115;2;481597;Hauberge bei Haiger;5115-401;1667;1270;;;Herborn;197;Offdilln;1336;ja;447285.1114;5633884.453
8.37911;50.85249;vsw;Gruenland;;;5116;1;481815;Hauberge bei Haiger;5115-401;;;;;Herborn;199;Eschenburg;1336;nein;456294.2438;5633605.162
8.25783;50.78716;vsw;Mischwald;;;5215;2;481925;Hauberge bei Haiger;5115-401;1667;1187;;;Herborn;196;Struth;1336;ja;447684.7086;5626418.859
8.29289;50.86135;vsw;Gruenland;;;5115;2;481593;Hauberge bei Haiger;5115-401;;;Dietzhoelztal bei Rittershausen;5115-303;Herborn;198;Dietzhoelztal;1336;nein;450234.8022;5634644.597
8.37196;50.80361;vsw;Mischwald;;;5116;3;481783;Hauberge bei Haiger;5115-401;;;Gruenland um den Weis-Berg bei Eiershausen;5116-304;Herborn;199;Eschenburg;1336;nein;455745.0296;5628174.068
8.22189;50.81992;vsw;Gruenland;;;5115;3;481901;Hauberge bei Haiger;5115-401;;;;;Herborn;197;Offdilln;1336;nein;445189.7843;5630088.527
8.27353;50.82064;vsw;Nadelwald;;;5115;4;481889;Hauberge bei Haiger;5115-401;;;;;Herborn;197;Offdilln;1336;nein;448827.9251;5630131.384
8.1574;50.71127;vsw;Mischwald;;;5214;4;481964;Hoher Westerwald;5314-450;;;;;Herborn;194;Haiger;1336;nein;440509.4104;5618056.379
8.23091;50.71465;vsw;Sonstiges;1532029;Alteberg und Sauernberg;5215;3;481666;Hoher Westerwald;5314-450;;;Wald und Gruenland um Donsbach;5215-308;Herborn;193;Thiergarten;1336;nein;445703.113;5618375.513
8.90267;50.81945;vsw;Gruenland;1534031;Briesselserlen;5119;3;483678;Amoeneburger Becken;5219-401;;;;;Kirchhain;392;Anzefahr;1319;nein;493144.1969;5629752.189
8.23607;50.84347;vsw;Mischwald;;;5115;3;481992;Hauberge bei Haiger;5115-401;1667;1261;Dillquellgebiet bei Offdilln;5115-302;Herborn;197;Offdilln;1336;ja;446215.3948;5632696.186
8.35647;50.8463;vsw;Mischwald;;;5116;3;481819;Hauberge bei Haiger;5115-401;;;;;Herborn;199;Eschenburg;1336;nein;454695.2451;5632930.546
8.35919;50.83646;vsw;Gruenland;;;5116;3;481816;Hauberge bei Haiger;5115-401;;;;;Herborn;199;Eschenburg;1336;nein;454876.6151;5631834.601
8.25448;50.82772;vsw;Nadelwald;;;5115;4;481978;Hauberge bei Haiger;5115-401;1667;1601;Dillquellgebiet bei Offdilln;5115-302;Herborn;197;Offdilln;1336;ja;447493.8223;5630931.361
8.28791;50.82415;vsw;Nadelwald;;;5115;4;481587;Hauberge bei Haiger;5115-401;;;;;Herborn;197;Offdilln;1336;nein;449844.6693;5630512.122
8.35871;50.82785;vsw;Mischwald;;;5116;3;481811;Hauberge bei Haiger;5115-401;;;;;Herborn;199;Eschenburg;1336;nein;454834.6466;5630877.213
8.88001;50.81676;vsw;Gruenland;;;5119;3;483683;Amoeneburger Becken;5219-401;;;;;Kirchhain;392;Anzefahr;1319;nein;491547.2538;5629454.845
8.308;50.8107;vsw;Nadelwald;;;5115;4;481790;Hauberge bei Haiger;5115-401;1667;1311;;;Herborn;199;Eschenburg;1336;ja;451245.2783;5629002.714
8.90674;50.80791;vsw;Gruenland;;;5119;3;483689;Amoeneburger Becken;5219-401;;;;;Kirchhain;392;Anzefahr;1319;nein;493429.0059;5628468.032
8.84136;50.80123;vsw;Gruenland;;;5119;3;483674;Amoeneburger Becken;5219-401;;;;;Kirchhain;393;Bauerbach;1319;nein;488820.9595;5627733.415
8.94062;50.77793;vsw;Gruenland;;;5219;2;483122;Amoeneburger Becken;5219-401;;;Ohmwiesen bei Ruedigheim;5219-303;Kirchhain;395;Stadtallendorf;1319;nein;495813.4855;5625132.192
8.97395;50.77793;vsw;Laubwald;1534012;Saurasen bei Schweinsberg;5219;2;618931;Amoeneburger Becken;5219-401;1505;224;;;Kirchhain;395;Stadtallendorf;1319;ja;498163.2751;5625130.847
8.95728;50.75293;vsw;Acker;;;5219;2;618943;Amoeneburger Becken;5219-401;;;;;Kirchhain;395;Stadtallendorf;1319;nein;496986.7878;5622351.714
8.48409;50.65171;vsw;Gruenland;;;5316;2;482051;Wiesentaeler um Hohenahr und die Aartalsperre;5316-401;;;Krausebachtal bei Grossaltenstaedten;5316-308;Wetzlar;123;Hohenahr;1312;nein;463528.5469;5611221.56
8.19844;50.66191;vsw;Gruenland;1532037;Muehlbachtal bei Gusternhain;5315;1;481570;Hoher Westerwald;5314-450;;;Hoher Westerwald;5314-301;Herborn;188;Herborn;1336;nein;443347.4917;5612535.719
8.14668;50.66976;vsw;Gruenland;1532031;Rueckerscheid mit Aubachtal;5314;2;481579;Hoher Westerwald;5314-450;;;Hoher Westerwald;5314-301;Herborn;189;Breitscheid;1336;nein;439699.4105;5613448.841
8.46977;50.67068;vsw;Gruenland;;;5316;2;482065;Wiesentaeler um Hohenahr und die Aartalsperre;5316-401;;;Struthwiesen bei Grossaltenstaedten;5316-306;Wetzlar;123;Hohenahr;1312;nein;462531.1136;5613338.547
8.5037;50.67223;vsw;Gruenland;;;5317;1;482067;Wiesentaeler um Hohenahr und die Aartalsperre;5316-401;;;;;Wetzlar;123;Hohenahr;1312;nein;464929.9898;5613494.445
8.1521;50.70297;vsw;Gruenland;;;5214;4;481971;Hoher Westerwald;5314-450;;;;;Herborn;194;Haiger;1336;nein;440124.2593;5617137.947
8.17548;50.70136;vsw;Mischwald;1532020;Aubachtal bei Langenaubach;5215;3;481972;Hoher Westerwald;5314-450;;;Hoher Westerwald;5314-301;Herborn;194;Haiger;1336;nein;441773.5119;5616940.085
8.52981;50.70591;vsw;Gruenland;;;5217;3;481475;Wiesentaeler um Hohenahr und die Aartalsperre;5316-401;;;;;Wetzlar;128;Bischoffen-Lahnau;1312;nein;466798.6193;5617227.75
8.16164;50.69452;vsw;Laubwald;1532016;Aubachtal bei Rabenscheid;5314;2;481973;Hoher Westerwald;5314-450;;;Hoher Westerwald;5314-301;Herborn;189;Breitscheid;1336;nein;440787.3977;5616190.997
8.54364;50.69537;vsw;Gruenland;;;5317;1;481468;Wiesentaeler um Hohenahr und die Aartalsperre;5316-401;;;Helfholzwiesen und Bruehl bei Erda;5317-302;Wetzlar;128;Bischoffen-Lahnau;1312;nein;467767.9825;5616048.702
8.48127;50.68794;vsw;Gruenland;1532023;Aartalsperre bei Mudersbach;5316;2;482078;Wiesentaeler um Hohenahr und die Aartalsperre;5316-401;1438;16;;;Wetzlar;120;Hoerre;1312;ja;463357.4586;5615252.125
8.48751;50.68423;vsw;Gruenland;;;5316;2;482079;Wiesentaeler um Hohenahr und die Aartalsperre;5316-401;1438;17;;;Wetzlar;120;Hoerre;1312;ja;463795.1878;5614836.661
8.13094;50.67694;vsw;Sonstiges;1532014;Waldaubacher Hecke bei Rabenscheid;5314;2;481575;Hoher Westerwald;5314-450;;;Hoher Westerwald;5314-301;Herborn;189;Breitscheid;1336;nein;438596.5649;5614260.426
8.43464;50.67499;vsw;Gruenland;1532019;In der Bellersdorfer Traenk;5316;2;482085;Wiesentaeler um Hohenahr und die Aartalsperre;5316-401;;;Wiesen westlich des Leuchtekueppels bei Bellersdorf;5316-305;Wetzlar;123;Hohenahr;1312;nein;460052.4739;5613836.157
8.53532;50.68102;vsw;Gruenland;1532001;Bruehl von Erda;5317;1;482091;Wiesentaeler um Hohenahr und die Aartalsperre;5316-401;;;Helfholzwiesen und Bruehl bei Erda;5317-302;Wetzlar;123;Hohenahr;1312;nein;467170.9462;5614456.666
8.52999;50.66376;vsw;Gruenland;1532025;Helfholzwiesen bei Erda;5317;1;482074;Wiesentaeler um Hohenahr und die Aartalsperre;5316-401;1438;19;Helfholzwiesen und Bruehl bei Erda;5317-302;Wetzlar;123;Hohenahr;1312;ja;466782.1725;5612540.532
8.16971;50.64783;vsw;Gruenland;;;5315;3;481732;Hoher Westerwald;5314-450;;;;;Weilburg;241;Driedorf;1355;nein;441299.2378;5610992.241
8.15201;50.63702;vsw;Mischwald;1532040;Die Heck bei Hohenroth;5314;4;481734;Hoher Westerwald;5314-450;;;Hoher Westerwald;5314-301;Weilburg;241;Driedorf;1355;nein;440034.5715;5609803.997
8.22717;50.62813;vsw;Gruenland;;;5315;3;481699;Hoher Westerwald;5314-450;;;;;Weilburg;241;Driedorf;1355;nein;445338.814;5608758.192
8.1564;50.61283;vsw;Gruenland;;;5314;4;481708;Hoher Westerwald;5314-450;;;;;Weilburg;241;Driedorf;1355;nein;440314.1944;5607110.971
8.17138;50.6096;vsw;Gruenland;;;5315;3;481709;Hoher Westerwald;5314-450;;;Ulmbachtal und Wiesen in den Hainerlen;5315-305;Weilburg;241;Driedorf;1355;nein;441370.1034;5606739.862
8.17477;50.59698;vsw;Mischwald;;;5415;1;481845;Hoher Westerwald;5314-450;;;;;Weilburg;240;Greifenstein;1355;nein;441594.0039;5605334.292
8.16604;50.57641;vsw;Mischwald;;;5415;1;481833;Hoher Westerwald;5314-450;;;;;Weilburg;240;Greifenstein;1355;nein;440950.5577;5603053.893
8.16793;50.60135;vsw;Mischwald;;;5315;3;481701;Hoher Westerwald;5314-450;;;;;Weilburg;241;Driedorf;1355;nein;441115.8258;5605824.913
8.46394;50.53442;vsw;Gruenland;;;5416;4;482373;Weinberg bei Wetzlar;5416-401;;;Weinberg bei Wetzlar;5416-301;Wetzlar;127;Wetzlar-Stoppelberg;1312;nein;462009.4586;5598189.791
8.46971;50.53552;vsw;Gruenland;;;5416;4;482361;Weinberg bei Wetzlar;5416-401;;;Weinberg bei Wetzlar;5416-301;Wetzlar;127;Wetzlar-Stoppelberg;1312;nein;462419.8482;5598309.247
8.20842;50.57549;vsw;Gruenland;1532026;Kallenbachtal bei Arborn und Nenderoth;5415;1;481836;Hoher Westerwald;5314-450;;;Kallenbachtal zwischen Arborn und Obershausen;5415-301;Weilburg;240;Greifenstein;1355;nein;443949.8894;5602919.05
8.46284;50.54119;vsw;Gruenland;;;5416;4;482383;Weinberg bei Wetzlar;5416-401;;;Weinberg bei Wetzlar;5416-301;Wetzlar;127;Wetzlar-Stoppelberg;1312;nein;461937.0937;5598943.392
